Student_ID,Course_ID,Grade
135,5,4.0
135,36,4.0
136,9,4.0
136,4,3.7
136,15,4.0
136,84,4.0
137,19,4.0
137,9,3.7
137,15,4.0
137,80,4.0
138,19,4.0
138,16,4.0
138,9,4.0
138,76,4.0
139,3,4.0
139,15,4.0
139,9,4.0
139,57,4.0
140,6,4.0
140,16,4.0
140,7,2.3
140,91,4.0
141,4,2.3
141,3,4.0
141,16,4.0
141,77,4.0
142,9,4.0
142,1,4.0
142,5,3.7
142,69,4.0
143,20,4.0
143,18,4.0
143,13,3.3
143,23,4.0
144,18,3.3
144,19,4.0
144,17,4.0
144,44,4.0
145,1,3.7
145,16,3.0
145,13,3.7
145,60,3.7
146,7,3.0
146,10,4.0
146,13,4.0
146,21,3.7
147,14,4.0
147,8,3.3
147,18,3.7
147,25,3.7
148,1,4.0
148,10,3.7
148,7,3.3
148,41,3.3
149,12,3.7
149,8,4.0
149,13,3.7
149,55,3.3
150,5,3.3
150,11,4.0
150,13,4.0
150,58,4.0
151,10,4.0
151,8,3.7
151,16,4.0
151,66,3.7
152,12,3.3
152,5,4.0
152,7,3.0
152,23,3.7
153,20,4.0
153,2,3.7
153,8,3.7
153,29,3.3
154,13,4.0
154,6,3.3
154,17,4.0
154,75,4.0
155,13,4.0
155,7,3.0
155,6,4.0
155,81,4.0
156,10,4.0
156,11,4.0
156,14,4.0
156,58,4.0
157,14,4.0
157,17,4.0
157,10,4.0
157,26,4.0
158,7,2.7
158,19,4.0
158,2,3.3
158,68,2.3
159,19,4.0
159,12,4.0
159,9,4.0
159,29,3.7
160,2,3.0
160,4,4.0
160,1,3.7
160,66,4.0
161,20,4.0
161,6,4.0
161,9,4.0
161,50,4.0
162,7,3.7
162,9,4.0
162,8,3.3
162,35,2.7
163,5,4.0
163,19,4.0
163,13,4.0
163,22,4.0
164,13,3.3
164,4,3.7
164,20,4.0
164,45,4.0
165,15,4.0
165,1,4.0
165,19,4.0
165,83,3.7
166,18,3.3
166,9,4.0
166,19,4.0
166,94,4.0
167,9,4.0
167,19,3.7
167,13,3.3
167,24,4.0
168,20,4.0
168,1,4.0
168,10,3.7
168,35,3.0
169,8,2.7
169,11,4.0
169,17,4.0
169,37,4.0
170,10,4.0
170,15,3.0
170,14,4.0
170,66,2.7
171,6,3.3
171,17,3.7
171,10,2.7
171,44,4.0
172,16,4.0
172,14,4.0
172,17,4.0
172,31,3.7
173,19,4.0
173,16,4.0
173,15,4.0
173,82,4.0
174,12,4.0
174,9,4.0
174,8,4.0
174,92,3.3
175,12,3.3
175,1,3.0
175,4,3.0
175,100,4.0
176,11,3.7
176,5,3.7
176,4,2.7
176,21,3.0
177,6,4.0
177,10,4.0
177,11,4.0
177,24,4.0
178,7,3.3
178,19,4.0
178,5,4.0
178,86,4.0
179,18,4.0
179,4,3.7
179,17,4.0
179,33,3.3
180,1,3.7
180,9,4.0
180,3,4.0
180,50,4.0
181,3,3.3
181,11,4.0
181,5,3.7
181,38,4.0
182,14,4.0
182,15,4.0
182,4,3.3
182,71,3.7
183,9,3.7
183,15,4.0
183,18,3.3
183,75,4.0
184,7,2.3
184,2,3.3
184,14,4.0
184,57,4.0
185,4,3.0
185,6,4.0
185,11,4.0
185,36,4.0
186,13,4.0
186,14,4.0
186,5,3.0
186,64,4.0
187,20,4.0
187,16,4.0
187,15,4.0
187,44,4.0
188,7,2.7
188,16,4.0
188,20,4.0
188,85,4.0
189,19,4.0
189,3,3.7
189,4,3.7
189,78,3.7
190,19,4.0
190,2,4.0
190,15,4.0
190,79,4.0
191,6,4.0
191,11,4.0
191,18,4.0
191,52,4.0
192,2,3.3
192,6,4.0
192,1,4.0
192,67,3.7
193,7,4.0
193,11,3.7
193,17,4.0
193,35,3.7
194,12,4.0
194,13,4.0
194,7,3.3
194,95,4.0
195,19,4.0
195,16,4.0
195,7,2.7
195,75,4.0
196,14,4.0
196,15,4.0
196,19,4.0
196,85,4.0
197,19,4.0
197,20,4.0
197,1,3.7
197,87,4.0
198,16,4.0
198,17,4.0
198,14,4.0
198,55,3.3
199,20,3.7
199,9,3.3
199,6,4.0
199,30,3.3
200,16,4.0
200,14,4.0
200,12,4.0
200,39,3.7
201,23,3.7
201,38,4.0
201,26,3.3
201,19,4.0
202,28,3.0
202,26,2.0
202,33,3.3
202,44,3.7
203,37,3.0
203,38,3.7
203,31,3.3
203,80,4.0
204,33,2.7
204,21,1.7
204,38,3.3
204,56,2.7
205,37,4.0
205,21,3.7
205,34,4.0
205,74,2.0
206,34,3.3
206,25,4.0
206,27,4.0
206,41,2.7
207,40,4.0
207,31,3.3
207,33,3.7
207,59,3.7
208,39,3.3
208,34,4.0
208,28,3.7
208,87,2.7
209,26,2.7
209,29,3.7
209,32,2.3
209,69,3.0
210,38,4.0
210,37,2.3
210,22,3.7
210,42,4.0
211,29,3.3
211,26,2.7
211,35,3.0
211,95,4.0
212,24,4.0
212,33,3.3
212,30,3.3
212,86,4.0
213,31,3.0
213,37,3.3
213,29,3.0
213,77,3.7
214,35,2.7
214,31,3.7
214,36,3.7
214,3,3.3
215,31,3.3
215,37,4.0
215,21,3.3
215,20,3.3
216,27,4.0
216,33,3.7
216,37,3.0
216,2,4.0
217,32,3.0
217,34,3.7
217,27,4.0
217,65,1.7
218,39,4.0
218,32,2.7
218,35,2.3
218,70,3.7
219,32,1.3
219,37,2.7
219,26,3.7
219,59,3.0
220,33,3.3
220,38,4.0
220,27,3.7
220,68,3.3
221,25,3.3
221,29,3.7
221,37,2.7
221,93,4.0
222,24,3.7
222,34,3.7
222,39,3.7
222,80,4.0
223,21,2.0
223,27,4.0
223,34,4.0
223,88,2.3
224,31,3.3
224,28,3.0
224,38,4.0
224,67,3.3
225,26,4.0
225,38,3.7
225,30,2.3
225,75,4.0
226,22,3.3
226,38,4.0
226,28,3.3
226,42,2.7
227,31,3.0
227,22,3.0
227,34,3.3
227,86,4.0
228,39,4.0
228,40,2.3
228,29,2.7
228,59,3.0
229,30,4.0
229,26,3.7
229,24,4.0
229,13,3.0
230,26,3.7
230,24,4.0
230,23,4.0
230,78,2.7
231,32,2.7
231,22,3.0
231,39,4.0
231,100,3.3
232,28,3.3
232,36,4.0
232,31,4.0
232,68,3.7
233,23,3.3
233,31,3.3
233,38,3.7
233,20,4.0
234,25,4.0
234,35,2.3
234,29,4.0
234,99,3.3
235,22,2.7
235,32,2.0
235,26,2.7
235,9,3.0
236,29,3.7
236,34,4.0
236,22,4.0
236,96,3.7
237,25,3.7
237,28,2.7
237,24,4.0
237,87,2.0
238,23,2.7
238,32,2.7
238,40,2.3
238,96,4.0
239,31,3.3
239,30,2.3
239,27,2.7
239,49,3.7
240,30,2.3
240,35,2.7
240,32,2.7
240,87,2.0
241,22,3.0
241,27,4.0
241,34,4.0
241,58,3.3
242,35,3.0
242,26,3.0
242,28,2.7
242,19,4.0
243,32,2.3
243,38,3.3
243,21,2.7
243,70,3.3
244,28,3.0
244,36,4.0
244,21,2.0
244,61,4.0
245,40,2.3
245,23,3.3
245,34,4.0
245,53,3.7
246,27,3.7
246,38,4.0
246,40,2.7
246,95,3.0
247,22,4.0
247,39,3.7
247,37,4.0
247,76,3.3
248,26,2.0
248,38,4.0
248,22,3.3
248,49,2.3
249,35,3.3
249,21,2.3
249,23,3.0
249,60,3.0
250,26,3.7
250,23,3.3
250,22,3.3
250,4,2.0
251,40,3.7
251,36,4.0
251,29,3.3
251,77,3.0
252,34,4.0
252,37,3.0
252,35,3.3
252,97,3.0
253,25,4.0
253,40,3.3
253,30,3.0
253,13,3.0
254,31,2.3
254,22,3.0
254,35,2.0
254,83,3.7
255,30,2.7
255,24,4.0
255,25,3.7
255,79,3.0
256,31,4.0
256,23,3.0
256,39,3.3
256,74,2.7
257,26,3.7
257,40,3.7
257,25,3.7
257,48,2.3
258,32,3.0
258,26,3.7
258,29,3.7
258,72,3.0
259,33,4.0
259,36,3.7
259,40,2.7
259,77,3.0
260,24,3.3
260,38,4.0
260,33,2.3
260,6,4.0
261,27,3.3
261,24,4.0
261,34,2.7
261,48,2.7
262,29,3.0
262,28,3.7
262,30,4.0
262,80,3.0
263,29,4.0
263,38,4.0
263,25,3.7
263,47,3.7
264,30,3.7
264,25,4.0
264,24,3.3
264,87,3.3
265,21,2.7
265,28,3.0
265,34,4.0
265,75,4.0
266,27,3.0
266,37,3.0
266,28,3.7
266,72,2.0
267,36,4.0
267,29,3.3
267,30,3.0
267,72,2.7
268,29,4.0
268,36,3.3
268,35,3.7
268,11,3.7
269,21,2.3
269,39,4.0
269,24,4.0
269,96,4.0
270,27,3.3
270,34,3.7
270,22,3.3
270,17,4.0
271,30,3.7
271,31,4.0
271,29,3.3
271,78,2.7
272,36,4.0
272,27,3.7
272,29,2.7
272,19,3.3
273,26,3.0
273,22,4.0
273,38,3.3
273,85,3.7
274,29,4.0
274,36,3.7
274,21,2.3
274,65,3.3
275,24,4.0
275,35,3.7
275,31,3.3
275,63,4.0
276,37,3.7
276,23,3.0
276,36,3.7
276,83,2.7
277,39,3.3
277,27,3.7
277,22,4.0
277,11,4.0
278,28,2.7
278,24,4.0
278,31,4.0
278,50,4.0
279,28,3.3
279,31,3.7
279,40,3.3
279,95,3.3
280,24,3.3
280,39,4.0
280,25,3.3
280,79,2.3
281,34,3.7
281,21,3.0
281,37,2.3
281,92,2.3
282,23,3.3
282,38,4.0
282,26,3.7
282,67,4.0
283,31,3.7
283,28,3.0
283,22,3.7
283,84,3.0
284,21,2.0
284,30,2.7
284,29,4.0
284,72,2.0
285,37,3.7
285,25,3.7
285,40,3.7
285,95,3.0
286,31,3.3
286,37,3.3
286,28,2.7
286,86,2.3
287,26,2.7
287,29,3.0
287,37,2.7
287,70,4.0
288,39,4.0
288,35,3.0
288,33,4.0
288,95,4.0
289,37,3.7
289,36,3.0
289,25,3.7
289,80,4.0
290,36,3.7
290,32,3.3
290,27,4.0
290,86,3.0
291,34,3.3
291,39,4.0
291,33,3.0
291,2,2.3
292,21,2.3
292,23,2.3
292,29,4.0
292,90,2.0
293,36,3.3
293,31,3.7
293,32,3.0
293,88,3.0
294,25,3.0
294,23,3.3
294,30,3.3
294,98,3.7
295,33,3.7
295,30,3.0
295,22,3.7
295,65,3.0
296,37,3.7
296,40,3.7
296,22,3.7
296,1,3.7
297,40,3.3
297,38,3.7
297,39,4.0
297,65,2.7
298,36,4.0
298,21,2.7
298,30,3.7
298,48,2.0
299,34,4.0
299,25,3.0
299,21,3.0
299,85,4.0
300,25,3.7
300,22,3.7
300,33,3.0
300,73,3.0
301,32,2.3
301,35,3.7
301,28,3.3
301,46,3.0
302,25,2.7
302,29,2.7
302,30,3.3
302,84,4.0
303,36,3.3
303,28,3.7
303,33,3.3
303,73,3.7
304,32,2.7
304,35,3.0
304,34,3.7
304,63,2.7
305,28,2.7
305,32,2.0
305,29,3.7
305,18,3.3
306,31,3.3
306,24,4.0
306,38,4.0
306,12,2.3
307,39,4.0
307,37,3.7
307,30,3.7
307,78,3.3
308,25,3.7
308,36,4.0
308,23,2.7
308,75,4.0
309,24,4.0
309,21,2.7
309,39,3.7
309,91,3.0
310,29,3.3
310,25,3.7
310,21,2.7
310,65,4.0
311,37,2.3
311,31,4.0
311,24,4.0
311,100,3.3
312,31,4.0
312,33,3.7
312,22,4.0
312,13,3.7
313,26,3.3
313,27,4.0
313,40,2.7
313,20,3.7
314,21,2.3
314,26,3.0
314,24,4.0
314,65,3.3
315,40,3.3
315,30,3.0
315,25,3.3
315,72,2.0
316,21,2.7
316,40,2.3
316,32,2.0
316,46,3.3
317,30,4.0
317,37,3.0
317,24,4.0
317,65,3.0
318,40,3.0
318,36,3.7
318,39,3.3
318,69,4.0
319,27,4.0
319,21,2.7
319,28,2.3
319,44,3.3
320,27,3.3
320,31,3.7
320,40,2.7
320,16,3.3
321,33,2.7
321,36,3.7
321,24,4.0
321,68,2.7
322,23,4.0
322,33,3.7
322,26,2.7
322,4,2.7
323,40,2.7
323,26,3.0
323,33,3.3
323,8,3.3
324,33,3.0
324,26,2.7
324,21,2.7
324,91,3.3
325,38,4.0
325,31,4.0
325,21,2.7
325,2,3.0
326,29,4.0
326,21,3.0
326,40,4.0
326,82,4.0
327,25,3.0
327,22,3.7
327,28,3.7
327,71,3.0
328,40,3.3
328,32,1.3
328,25,2.7
328,45,3.0
329,21,2.7
329,40,3.3
329,39,3.7
329,79,4.0
330,31,4.0
330,40,2.3
330,22,3.3
330,64,3.3
331,27,4.0
331,38,4.0
331,36,3.3
331,14,4.0
332,33,3.3
332,29,3.3
332,32,2.3
332,81,4.0
333,30,4.0
333,23,3.0
333,24,3.3
333,74,2.0
334,27,3.7
334,35,3.0
334,21,3.0
334,17,3.3
335,40,3.7
335,32,2.0
335,35,2.7
335,62,2.7
336,23,2.3
336,39,3.3
336,25,3.7
336,47,3.0
337,35,3.7
337,23,2.7
337,40,3.3
337,63,4.0
338,21,2.7
338,29,3.3
338,25,3.7
338,85,3.3
339,35,2.3
339,27,4.0
339,21,2.3
339,44,4.0
340,36,4.0
340,40,3.3
340,25,4.0
340,99,3.0
341,29,4.0
341,35,3.3
341,38,4.0
341,81,3.0
342,34,4.0
342,23,4.0
342,26,3.0
342,16,3.3
343,23,3.7
343,40,3.3
343,28,3.3
343,18,3.7
344,29,2.7
344,34,3.7
344,22,3.3
344,100,3.0
345,31,2.7
345,25,2.7
345,40,3.3
345,63,3.7
346,23,2.7
346,32,2.3
346,31,3.3
346,83,3.3
347,26,3.0
347,28,3.7
347,33,3.3
347,80,4.0
348,23,3.0
348,24,4.0
348,33,3.7
348,82,2.7
349,23,3.3
349,26,2.0
349,39,3.3
349,62,3.0
350,31,3.3
350,26,3.7
350,39,3.0
350,47,2.7
351,33,3.3
351,40,3.3
351,31,3.3
351,69,4.0
352,30,3.7
352,35,3.3
352,37,3.0
352,20,3.7
353,28,2.7
353,25,4.0
353,22,3.7
353,2,3.3
354,29,3.7
354,27,4.0
354,23,3.0
354,97,3.0
355,21,2.7
355,30,2.7
355,29,3.7
355,12,3.0
356,33,3.7
356,29,4.0
356,21,2.3
356,73,2.7
357,34,3.7
357,27,3.7
357,24,4.0
357,14,4.0
358,25,3.3
358,35,3.0
358,36,3.3
358,62,3.7
359,29,4.0
359,37,2.7
359,31,2.7
359,12,3.3
360,21,2.0
360,23,2.7
360,26,2.3
360,41,2.7
361,25,3.3
361,24,4.0
361,36,3.7
361,44,2.7
362,23,3.3
362,33,2.7
362,40,3.3
362,94,2.7
363,38,3.0
363,33,2.3
363,40,3.0
363,55,2.7
364,29,3.7
364,26,3.0
364,36,3.3
364,53,4.0
365,32,3.0
365,39,4.0
365,29,3.7
365,18,3.3
366,21,2.0
366,27,4.0
366,35,2.3
366,96,3.3
367,39,3.0
367,21,2.7
367,23,3.3
367,15,4.0
368,38,4.0
368,29,2.7
368,22,3.3
368,88,3.0
369,27,4.0
369,35,3.0
369,22,3.7
369,97,3.0
370,35,3.0
370,28,3.7
370,32,2.3
370,15,4.0
371,37,3.0
371,39,3.7
371,21,3.3
371,73,3.7
372,32,2.0
372,28,3.3
372,26,2.7
372,55,2.7
373,25,3.0
373,33,3.3
373,23,3.0
373,51,3.3
374,25,4.0
374,33,3.0
374,38,4.0
374,69,3.0
375,28,2.7
375,37,3.0
375,29,3.7
375,64,4.0
376,26,3.3
376,21,1.7
376,31,3.0
376,8,2.3
377,23,3.3
377,31,3.3
377,22,2.3
377,83,3.3
378,30,2.3
378,29,3.7
378,25,3.7
378,76,2.3
379,24,4.0
379,22,3.0
379,37,3.3
379,75,3.3
380,24,4.0
380,39,4.0
380,31,2.7
380,7,2.7
381,28,4.0
381,33,2.7
381,36,3.7
381,56,2.7
382,30,3.0
382,31,3.0
382,21,2.3
382,12,3.3
383,22,3.3
383,36,3.7
383,34,4.0
383,69,3.3
384,28,2.3
384,37,2.7
384,24,4.0
384,54,3.0
385,21,2.7
385,40,3.3
385,32,2.3
385,84,3.3
386,23,3.0
386,25,4.0
386,40,3.0
386,70,3.7
387,35,3.3
387,29,3.3
387,25,3.3
387,54,2.7
388,29,3.7
388,21,2.3
388,24,3.7
388,96,3.7
389,31,3.3
389,29,4.0
389,32,2.7
389,41,2.0
390,32,2.0
390,21,2.3
390,22,2.7
390,56,3.0
391,21,2.3
391,25,4.0
391,31,3.3
391,89,3.0
392,24,3.7
392,22,3.0
392,31,3.7
392,11,3.7
393,36,4.0
393,35,2.3
393,38,4.0
393,91,3.0
394,30,3.7
394,23,4.0
394,29,4.0
394,72,2.0
395,28,3.3
395,31,2.3
395,24,2.7
395,13,3.0
396,35,3.0
396,26,3.3
396,21,3.3
396,73,3.3
397,33,3.3
397,32,3.0
397,38,4.0
397,66,2.7
398,30,3.7
398,36,3.3
398,37,3.3
398,84,4.0
399,35,3.3
399,28,2.7
399,31,4.0
399,81,3.7
400,39,4.0
400,40,3.0
400,30,3.7
400,58,3.3
401,55,2.0
401,49,2.3
401,42,3.0
401,31,3.3
402,47,2.7
402,43,1.7
402,42,2.3
402,68,1.7
403,52,2.3
403,44,2.7
403,60,1.3
403,27,2.3
404,57,3.0
404,60,2.0
404,53,2.7
404,2,2.7
405,49,2.0
405,58,2.7
405,48,2.7
405,84,2.7
406,45,4.0
406,51,2.3
406,47,2.3
406,88,2.7
407,55,2.0
407,41,2.7
407,59,2.7
407,26,2.3
408,46,3.7
408,51,2.0
408,43,1.3
408,30,3.0
409,55,2.3
409,42,3.0
409,58,2.3
409,70,2.7
410,54,2.0
410,59,2.7
410,57,3.3
410,2,2.7
411,49,2.3
411,48,1.3
411,46,3.3
411,16,3.3
412,57,4.0
412,46,3.0
412,60,2.3
412,18,2.7
413,57,2.7
413,47,3.3
413,59,2.3
413,84,2.7
414,43,2.3
414,48,2.0
414,54,2.0
414,31,3.0
415,51,2.3
415,47,2.7
415,44,3.0
415,66,2.0
416,55,1.7
416,41,1.7
416,45,3.3
416,89,2.3
417,44,2.3
417,58,2.3
417,56,2.3
417,73,3.0
418,48,2.0
418,43,3.0
418,55,2.0
418,30,2.7
419,41,3.0
419,58,3.0
419,51,2.7
419,70,2.7
420,54,2.3
420,51,2.7
420,46,2.7
420,5,1.3
421,43,2.7
421,54,2.7
421,44,2.7
421,6,2.3
422,60,1.7
422,53,1.7
422,44,2.3
422,22,2.0
423,57,2.7
423,51,1.7
423,46,2.3
423,71,1.7
424,53,3.3
424,54,2.0
424,52,2.0
424,11,3.0
425,55,2.0
425,58,1.3
425,50,4.0
425,80,3.7
426,55,2.3
426,44,2.7
426,59,3.0
426,25,2.7
427,42,1.0
427,58,2.3
427,51,2.7
427,40,2.3
428,44,2.7
428,56,1.7
428,55,2.0
428,31,2.7
429,57,3.0
429,44,3.0
429,53,3.0
429,78,2.7
430,57,2.3
430,54,3.0
430,52,3.7
430,35,3.0
431,57,3.3
431,56,1.3
431,55,1.0
431,96,3.0
432,46,2.7
432,41,2.0
432,58,2.7
432,36,2.3
433,55,2.7
433,46,3.7
433,53,2.3
433,14,2.7
434,54,2.0
434,48,2.7
434,46,2.7
434,33,2.7
435,58,2.3
435,52,2.7
435,51,2.7
435,100,2.7
436,51,2.7
436,50,2.7
436,46,4.0
436,9,2.0
437,53,3.0
437,54,2.0
